user_input,conversation_history,page_context,expected_tools_called,expected_response,language,complexity,intent_category
help,[],homepage,AskClarification,"I'm here to help! What can I assist you with today? For example, you can ask me about finding an event, your tickets, or membership benefits.",en,simple,vague
我想找下個月在台北的爵士音樂會，順便問一下，如果我辦會員的話，買票會不會比較便宜？,[],homepage,"Thinking,SearchEvent,MembershipInfo","好的，為您查詢到下個月在台北有以下幾場爵士音樂會：
*   **都會爵士夜** - 11/15 於 台北國家音樂廳
*   **藍調星期三：即興之夜** - 每週三於 Blue Note Taipei
*   **週末搖擺：復古爵士派對** - 11/25 於 The Wall Live House

關於會員優惠，答案是肯定的！我們的會員享有專屬購票優惠，大部分活動可享 9 折優惠，並且還有機會優先購票，確保您不會錯過熱門活動。現在加入會員，購買上述音樂會門票即可立即享受折扣！",zh_TW,complex,multi_intent
help,[],homepage,AskClarification,"I'm here to help! What can I assist you with today? For example, you can ask me about finding an event, your tickets, or membership benefits.",en,simple,vague
hi there,[],homepage,none,"Hello! How can I help you today? You can ask me about events, tickets, or our membership program.",en,simple,greeting
我想找演唱會,[],homepage,"Thinking,SearchEvent",好的，為您找到以下幾場熱門演唱會：[演唱會 A]、[演唱會 B]、[演唱會 C]。請問您對哪一場有興趣呢？提醒您，會員購票可能享有獨家優惠或優先購票權喔！,zh_TW,simple,search_event
請問要怎麼聯絡你們的客服？,[],homepage,none,您好！若您需要協助，可以透過電子郵件 service@example.com 聯繫我們的客服團隊。我們的服務時間為週一至週五，上午 9:00 至下午 6:00。我們收到您的訊息後會盡快回覆！,zh_TW,simple,general
"I'm looking for a play to see on the evening of November 16th. What do you have? Also, what's your policy on ticket exchanges if something comes up and I can't make it?",[],homepage,"Thinking, SearchEvent, GeneralHelp","On the evening of Saturday, November 16th, we have the critically acclaimed drama ""The Last Voyage"" showing at 7:30 PM. 

Regarding our exchange policy, you can exchange your tickets for another date of the same event or for a credit of equal value up to 48 hours before the performance. Please note that exchanges are subject to availability. Our members enjoy even more flexibility, with the ability to exchange tickets up to 24 hours before the showtime.

Would you like to look at available seats for ""The Last Voyage""?",en,complex,multi_intent
are there any cool workshops happening downtown next month?,[],homepage,"Thinking,SearchEvent","I found a few workshops happening downtown next month! Here are the top results:

1.  **Introduction to Pottery:** Learn the basics of wheel throwing. (Various dates)
2.  **Digital Photography Masterclass:** Capture stunning cityscapes. (Weekends)
3.  **Sourdough Bread Making 101:** From starter to loaf. (Sat, Nov 9)

You can click on any of these for more details or let me know if you'd like me to refine the search with specific dates or topics!",en,medium,search_event
找音樂會,[],,"Thinking, SearchEvent",我來幫您搜尋音樂會！[搜尋結果]。想要了解會員優惠嗎？會員可享有優先購票和折扣！,zh_TW,simple,search_event
怎麼買票？,[],homepage,TicketInfo,您好！購票流程很簡單喔。請先找到您感興趣的活動，進入活動頁面後點擊「立即購票」，接著選擇您想要的票種和數量，然後按照指示完成結帳即可。提醒您，我們的會員購票可能享有專屬優惠，歡迎參考看看！如果您在過程中遇到任何問題，隨時都可以再問我。,zh_TW,simple,tickets
